[0.282s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/home/zaynap/project_ws/install/gap_follower:/opt/ros/humble /usr/bin/cmake /home/zaynap/project_ws/src/model_description -DCMAKE_INSTALL_PREFIX=/home/zaynap/project_ws/install/model_description
[0.346s] -- The C compiler identification is GNU 11.4.0
[0.406s] -- The CXX compiler identification is GNU 11.4.0
[0.415s] -- Detecting C compiler ABI info
[0.487s] -- Detecting C compiler ABI info - done
[0.500s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.500s] -- Detecting C compile features
[0.500s] -- Detecting C compile features - done
[0.505s] -- Detecting CXX compiler ABI info
[0.593s] -- Detecting CXX compiler ABI info - done
[0.609s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.609s] -- Detecting CXX compile features
[0.610s] -- Detecting CXX compile features - done
[0.612s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.096s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.214s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.323s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.324s] -- Added test 'lint_cmake' to check CMake code style
[1.325s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.328s] -- Added test 'xmllint' to check XML markup files
[1.329s] -- Configuring done
[1.332s] -- Generating done
[1.333s] -- Build files have been written to: /home/zaynap/project_ws/build/model_description
[1.338s] Invoked command in '/home/zaynap/project_ws/build/model_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/home/zaynap/project_ws/install/gap_follower:/opt/ros/humble /usr/bin/cmake /home/zaynap/project_ws/src/model_description -DCMAKE_INSTALL_PREFIX=/home/zaynap/project_ws/install/model_description
[1.340s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/home/zaynap/project_ws/install/gap_follower:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/project_ws/build/model_description -- -j8 -l8
[1.381s] Invoked command in '/home/zaynap/project_ws/build/model_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/home/zaynap/project_ws/install/gap_follower:/opt/ros/humble /usr/bin/cmake --build /home/zaynap/project_ws/build/model_description -- -j8 -l8
[1.393s] Invoking command in '/home/zaynap/project_ws/build/model_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zaynap/project_ws/install/robot_bringup:/home/zaynap/project_ws/install/gap_follower:/opt/ros/humble /usr/bin/cmake --install /home/zaynap/project_ws/build/model_description
[1.402s] -- Install configuration: ""
[1.402s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds
[1.402s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install
[1.402s] -- Installing: /home/zaynap/project_ws/install/model_description/share/model_description//worlds/install/setup.bash
